name,area,soil,timings,chemicals,medicine
ЗАМАНИХА ВЫСОКАЯ,,Может возделываться на ботанических садах почвах. Растет хорошо на Шкотовском районе. температуре и влажности местообитаний,"Цветет в изредка, июля. Плоды созревают середине августа. ",Содержит сапонины. ,"В медицине применяется корневище с корнями заманихи высокой, настойки заманихи. В медицине используют корневище с корнями заманихи высокой, настойки заманихи. корневище с корнями заманихи высокой имеет медицинское применение. Оказывает почву и сухость воздуха, температуры. "
ЗВЕРОБОЙ ПРОДЫРЯВЛЕННЫЙ,"Встречается в европейской части России и Сибири. Распространен в в европейской части России, лесной и лесостепной зонах. ","почвы среднего плодородияПредпочитает рассадного и вегетативного посадочного материала, хронического простатита почвы. ","Всходы появляются 21-28 суток. Плоды созревают I-II декада сентября, июля. ","Содержит красно-бурым смолистым, красно-бурым смолистым веществом. ",В медицине используют Дубильные вещества. Оказывает капилляроукрепляющее действие. 
ЗЕМЛЯНИКА ЛЕСНАЯ,"Произрастает в России, лесной зоне Европейской части. Встречается в горных районах Юго-Восточного Алтая. Встречается в Монголии, Корее, Китае, Северной и Центральной Европе. Распространен в Европе, Северной и Центральной Европе. ",Может возделываться на приусадебных и дачных участках почвах. ,"Цветет в конце мая-июне, мае-июне. Всходы появляются летом следующего года. Плоды созревают июне-июле, конце июня-начале июля. ",В растении содержится аскорбиновой кислоты. Содержит аскорбиновой кислоты. ,"В медицине применяется плоды и листья земляники лесной. В медицине используют листья и плоды земляники лесной, плоды и листья земляники лесной. листья и плоды земляники лесной, плоды и листья земляники лесной имеет медицинское применение. Оказывает травянистого покрова, энергию вегетативного размножения. "
ЗМЕЕГОЛОВНИК МОЛДАВСКИЙ,Встречается в Ставропольского края. ,"Может возделываться на на семена на 20 %, черноземных почвах. Растет хорошо на черноземных. влаге, змееголовник молдавскийПредпочитает солонцеватые, тяжелые заплывающие и солонцеватые почвы. ","Цветет в июле-августе, с июля до сентября. Всходы появляются 5-12 дней, 51-58 дней. Плоды созревают 110-120 дней, сентябре. ",,"В медицине применяется Змееголовник молдавский. В медицине используют иссопа лекарственного. Змееголовник молдавский, иссопа лекарственного имеет медицинское применение. "
ЗОЛОТАРНИК КАНАДСКИЙ,Встречается в Неченоземной зоне России. Распространен в США. ,"Может возделываться на Неченоземной зоне России, многопольных севооборотах почвах. ",,В растении содержится флавоноиды. Содержит флавоноиды. ,"В медицине применяется надземной части, флавоноиды. В медицине используют флавоноиды. Оказывает азотистый обмен и функции почек, сильным аллергеном. "
ЗОЛОТОТЫСЯЧНИК ОБЫКНОВЕННЫЙ,"Встречается в солонцеватых почвах, средней России. Распространен в кариеса. ",Может возделываться на солонцеватых почвах. Растет хорошо на солонцеватых. Предпочитает суглинистые или супесчаные почвы. ,"Цветет в июне-августе, сентябре. Плоды созревают июле-сентябре. ",В растении содержится эфирное масло. ,"В медицине применяется золототысячника колосовидного (колосистого), научную медицину и другие виды золототысячника. В медицине используют все растение с корнями, золототысячника колосовидного (колосистого). надземную часть, растение с корнями имеет медицинское применение. "
ЗЮЗНИК ЕВРОПЕЙСКИЙ,"Встречается в черноземной зоне РФ. Встречается в Центрального Нечерноземья, черноземной зоне РФ. ",Может возделываться на Центральной Нечерноземной зоны России почвах. Предпочитает суглинистые дерново-подзолистые почвы. ,Цветет в июне-сентябре. Плоды созревают августе-октябре. ,"В растении содержится состав фенольных соединений и микроэлементов, фенолкарбоновые кислоты. ",В медицине применяется Возделывание. Возделывание имеет медицинское применение. 
ИСТОД ТОНКОЛИСТНЫЙ,"Встречается в Амуро-Зейском междуречье, Приамурье. Распространен в По долине Джиды. ","Растет хорошо на Приханкайской низменности, каменистых склонах. ","Цветет в мае-июне. Всходы появляются 6-7 см, августе-сентябре. Плоды созревают 3-4-й год. ",В растении содержится фенолкарбоновые кислоты. Содержит фенолкарбоновые кислоты. ,"В медицине применяется корни истодов. В медицине используют Отвар корней истодов тонколистного и сибирского, корни истодов. Отвар корней истодов тонколистного и сибирского, корни истода тонколистного и истода сибирского имеет медицинское применение. "
КАЛИНА ОБЫКНОВЕННАЯ,"Встречается в Алтае, Западную и Восточную Сибирь. ","Растет хорошо на серых лесных, серых лесных хорошо дренированных почвах. известковыми материалами, легко переносит засухи и морозы","Плоды созревают августе-сентябре, сентябре-октябре. ",,"В медицине применяется плоды и кору калины обыкновенной. В медицине используют Жидкий экстракт и отвар, плоды и кору калины обыкновенной. плоды и кору калины обыкновенной имеет медицинское применение. "
КАТАРАНТУС РОЗОВЫЙ,"Произрастает в В тропиках. Встречается в В тропиках. Встречается в Краснодарского края. Распространен в В тропиках, Мадагаскар. ","Может возделываться на выщелоченном черноземе, тропиках почвах. Растет хорошо на выщелоченном черноземе, тропиках. нетребовательно, нетребовательно к почвамПредпочитает почву чистой от сорняков, чистой от сорняков почвы. ",Плоды созревают соломенно-желтыми. ,,"В медицине применяется Природные винка-алкалоиды, листья катарантуса. В медицине используют листья катарантуса. "
КОНСКИЙ КАШТАН ОБЫКНОВЕННЫЙ,,Растет хорошо на на юге Западной Сибири. ,,В растении содержится сапонинов. Содержит Aesculus and Vitis dry extracts. ,"В медицине применяется антитромботического средства, листья и семена конского каштана. В медицине используют антитромботического средства, листья и семена конского каштана. антитромботического средства, листья и семена конского каштана имеет медицинское применение. "
КОПЕЕЧНИК АЛЬПИЙСКИЙ,Распространен в лесостепной зоне Читинской области. ,Предпочитает влажные и богатые гумусом луговые почвы. ,,В растении содержится азотфиксирующими бактериями. Содержит азотфиксирующими бактериями. ,"В медицине применяется ксантоны, надземная часть. В медицине используют обмолоченную траву копеечника, овощные сеялки. Оказывает азотфиксирующими бактериями. "
КОПЫТЕНЬ ЕВРОПЕЙСКИЙ,Встречается в дерново-подзолистых и серых лесных  почвах. ,Может возделываться на дерново-подзолистых и серых лесных почвах. Растет хорошо на дерново-подзолистых и серых лесных. ,Плоды созревают конце июня. ,В растении содержится эфирное масло. Содержит эфирное масло. ,"В медицине применяется корневища копытня. корневища копытня, отвара имеет медицинское применение. "
КОРИАНДР ПОСЕВНОЙ,"Встречается в Краснодарском и Ставропольском краях, Центрально-Черноземных областях. ",Может возделываться на Центрально-Черноземных областях почвах. ,"Цветет в июне. Плоды созревают 80-120, июле-августе. ","В растении содержится основная масса эфирного масла, флавоноиды. Содержит основная масса эфирного масла. ","В медицине применяется Плоды кориандра, плоды кориандра. В медицине используют плоды кориандра. плоды кориандра, повышения аппетита имеет медицинское применение. Оказывает температуры и продолжительности светового дня. "
КОРОВЯК ГУСТОЦВЕТКОВЫЙ,Встречается в к северу и востоку от основного ареала. Встречается в Брянской и Московской областях. ,"Растет хорошо на лугам, склонах песчаных холмов. влажности почвы, густым войлочным опушениемПредпочитает хорошо дренированные суглинки почвы. ","Цветет в в первый год вегетации, июне-августе. Всходы появляются влажности почвы. Плоды созревают августе-октябре. ",,"В медицине применяется Настой цветков, цветки коровяка. В медицине используют Настой цветков, цветки ещё трех видов коровяка. Настой цветков, цветки ещё трех видов коровяка имеет медицинское применение. "
КРАПИВА ДВУДОМНАЯ,Встречается в Восточной Сибири и на Дальнем Востоке. Встречается в Восточной Сибири и на Дальнем Востоке. Распространен в во всей европейской части России. ,Может возделываться на щебнистых и сухих почвах. Растет хорошо на щебнистых и сухих. ползучим ветвистым корневищем,Цветет в с июня до осени. Плоды созревают июля. ,"В растении содержится витаминов. Содержит витаминов, стероиды. ","В медицине применяется листья, собранные во время цветения. В медицине используют листья, собранные во время цветения. листья, собранные во время цветения имеет медицинское применение. "
КРАСАВКА ОБЫКНОВЕННАЯ,Произрастает в на Кавказе. ,"Растет хорошо на высокоокультуренных плодородных. Предпочитает рыхлые, увлажненные, перегнойные почвы. ",,,В медицине применяется тропановые алкалоиды. спазмолитического и болеутоляющего средства имеет медицинское применение. Оказывает антропогенного. 
КРОВОХЛЁБКА ЛЕКАРСТВЕННАЯ,"Встречается в горах Кавказа, северных и средних широт. Распространен в северных и средних широт. ",Растет хорошо на Тиманской и Большеземельской тундрах. ,Цветет в июня по август. ,,"В медицине применяется дубильные вещества, корневища с корнями кровохлебки лекарственной. В медицине используют корневища с корнями кровохлебки лекарственной, отвара и жидкого экстракта. корневища и корни кровохлебки, корневища с корнями кровохлебки лекарственной имеет медицинское применение. Оказывает природных ресурсов растения, противовоспалительным и антимикробным эффектом. "
КРУШИНА ОЛЬХОВИДНАЯ,Встречается в Башкирии. ,Может возделываться на сырых и влажных почвах. Растет хорошо на сырых и влажных. богатству и влажности почв,"Цветет в мае-июне. Плоды созревают 0,04 %, августе-сентябре. ",,"В медицине применяется кору крушины ольховидной, мягкодействующее слабительное средство. В медицине используют Отвар коры крушины, кору крушины ольховидной. кору крушины ольховидной, мягкодействующее слабительное средство имеет медицинское применение. Оказывает снижение относительной влажности воздуха. "
КУБЫШКА ЖЁЛТАЯ,"Встречается в Западной Сибири, северных и восточных районах европейской части России. ",,Цветет в мае-сентябре. Плоды созревают июле-сен-  267  тябре. ,,В медицине применяется корневища кубышки желтой. В медицине используют корневища кубышки желтой. корневища кубышки желтой имеет медицинское применение. 
КУКУРУЗА ОБЫКНОВЕННАЯ,Встречается в Центральная и Южная Америка. ,Может возделываться на солончаковых почвах. Растет хорошо на солончаковых. ,"Цветет в августе-сентябре. Всходы появляются -5-6°С, 10-12 суток. Плоды созревают сентябре-октябре. ",,"В медицине применяется Отвар кукурузных рылец, вполне развившиеся столбики с рыльцами. В медицине используют Отвар кукурузных рылец, вполне развившиеся столбики с рыльцами. Отвар кукурузных рылец, вполне развившиеся столбики с рыльцами имеет медицинское применение. Оказывает рыхлой паренхимной тканью. "
ЛАБАЗНИК ВЯЗОЛИСТНЫЙ,Встречается в России. Встречается в России. ,"Может возделываться на черноольшанниках почвах. Растет хорошо на оглеенных почвах, черноольшанниках. ","Плоды созревают 5-7-й год, августе-сентябре. ",,"В медицине применяется цветки лабазника вя-  золистного. В медицине используют дистанционных методов, цветки лабазника вя-  золистного. цветки лабазника вя-  золистного имеет медицинское применение. Оказывает метил-  нитрозомочевины. "
ЛАБАЗНИК ОБЫКНОВЕННЫЙ,,,,,"В медицине применяется гликозид гаультерин, флавоноиды. В медицине используют дубильных веществ. Корневища с корнями лабазника обыкновенного имеет медицинское применение. "
ЛАМИНАРИЯ ЯПОНСКАЯ,"Произрастает в микроскопический гаметофит, специальных цехах. Встречается в у мысов и в бухтах. Встречается в Дальнего Востока, Японии и Корее. ",,,Содержит минеральных веществ. ,"В медицине применяется Лекарственные препараты, листовую пластину. В медицине используют листовую пластину, ручные орудия. Оказывает метаболизм радиоизотопов. "
ЛАНДЫШ КЕЙСКЕ,"Произрастает в На более крутых склонах, более крутых склонах. Встречается в Сахалинской области, юго-восточных районах Читинской области. ",,Цветет в после высыхания росы. ,В растении содержится флавоноиды. Содержит флавоноиды. ,"В медицине применяется кардиотонических средств, надземную. В медицине используют кардиотонических средств, ландыша Кейске. кардиотонических средств имеет медицинское применение. Оказывает кардиотоническое и антиаритмическое действие, крутизна и экспозиция склонов. "
ЛАНДЫШ МАЙСКИЙ,"Встречается в надземной части. Встречается в Крыму, Ленинградской области. ","Может возделываться на супесчаных и песчаных почвах. Растет хорошо на бедных, нейтральных. ","Цветет в 2-я половина мая, июля. Плоды созревают конце августа сентябре. ",Содержит оксидов фосфора. ,"В медицине применяется ландыша травы настойку, сердечные гликозиды. ландыша травы настойку имеет медицинское применение. Оказывает эколого-ценотических условий. "
ЛАПЧАТКА БЕЛАЯ,"Встречается в надземной части. Встречается в Средней России, странах Средней и Восточной Европы. ",Предпочитает высокоплодородная почвы. ,Цветет в конце апреля. Всходы появляются малооблиственные. Плоды созревают июне-августе. ,,В медицине применяется корневище с корнями лапчатки белой. В медицине используют корневище с корнями лапчатки белой. корневище с корнями лапчатки белой имеет медицинское применение. 
ЛАПЧАТКА ПРЯМОСТОЯЧАЯ,Встречается в Башкортостане и Татарстане. Распространен в на территории европейской части России. ,"Может возделываться на кислые, бедные гумусом почвы почвах. Растет хорошо на сухих. кислые, бедные гумусом почвыПредпочитает кислые, бедные гумусом почвы. ",Плоды созревают авгу-  сте сентябре. ,,В медицине применяется корневища. В медицине используют корневища. 
ЛАПЧАТКА СЕРЕБРИСТАЯ,Встречается в Крыму. Встречается в Крыму. ,"Растет хорошо на легкие сухие дренированные почвы, лесостепной и степной. стержневой корневой системойПредпочитает легкие сухие дренированные почвы. ",Плоды созревают конце июля или в августе сентябре. ,,"В медицине применяется Настой травы лапчатки серебристой, лапчатки серебристой. В медицине используют Настой травы лапчатки серебристой, лапчатки серебристой. лапчатки серебристой, полифенолов имеет медицинское применение. Оказывает стержневой корневой системой. "
ЛЁН ПОСЕВОЙ,Встречается в центральных черноземных областях. ,"Растет хорошо на суглинистых. теплуПредпочитает легкие суглинистые, нейтральной или слабокислой почвы. ",Цветет в июне-августе. Плоды созревают июле-сентябре. ,В растении содержится жирное масло. Содержит азотом. ,"В медицине применяется семена льна, семена льна – «льняное семя». В медицине используют семена льна, семена льна – «льняное семя». семена льна, семена льна – «льняное семя» имеет медицинское применение. Оказывает азотом. "
ЛЕСПЕДЕЦА ДВУЦВЕТНАЯ,Распространен в Вне России. ,"Может возделываться на хорошо дренированные почвы почвах. Растет хорошо на влажных или хорошо дренированных супесчаных, дренированных и щебнистых. Предпочитает хорошо дренированные, хорошо дренированные почвы с низкой кислотностью почвы. ",,В растении содержится леспедина. Содержит леспедина. ,В медицине применяется побеги леспедецы двуцветной. В медицине используют побеги леспедецы двуцветной. побеги леспедецы двуцветной имеет медицинское применение. Оказывает наличие в его составе алкоголя. 
ЛЕСПЕДЕЦА КОПЕЕЧНИКОВАЯ,,,"Плоды созревают июле–августе, сентябре. ",,В медицине применяется трава леспедецы копеечниковой. В медицине используют трава леспедецы копеечниковой. трава леспедецы копеечниковой имеет медицинское применение. 
ЛИМОННИК КИТАЙСКИЙ,"Встречается в На Курильских островах, по опушкам и прогалинам. Распространен в северного предела. ",освещениюПредпочитает умеренную влажность почвы и воздуха почвы. ,"Всходы появляются мая. Плоды созревают 60-70°С, сентябре октябре. ",,"В медицине применяется Отвар и настойка семян лимонника китайского, сухие семена и «плоды» лимонника. В медицине используют тары оцинкованные ведра. сухие семена и «плоды» лимонника, тары оцинкованные ведра имеет медицинское применение. "
ЛИПА СЕРДЦЕВИДНАЯ,"Встречается в Западную Сибирь, европейской части России. Распространен в За пределами России, За пределами России распространена в Европе. ","Может возделываться на дымои газоустойчивы, органо-минеральное удобрение и известь почвах. вредителям и болезням, переносит временный избыток влагиПредпочитает богатых, плодородные увлажненные почвы почвы. ","Цветет в как раз в этом возрасте липа обильно, обильно. Плоды созревают августе-сентябре. ",Содержит phenolic compounds. ,"В медицине применяется Настой и отвар соцветий липы, цветки. В медицине используют гранул, цветки. гранул, цветки имеет медицинское применение. "
ЛОМОНОС ВИНОГРАДОЛИСТНЫЙ,,,"Цветет в июне-июле. Плоды созревают июне-июле, осенью. ",,"В медицине применяется Настойку из листьев, ломоноса виноградолистного. В медицине используют Настойку из листьев, ломоноса виноградолистного. Настойку из листьев, ломоноса виноградолистного имеет медицинское применение. "
ЛОПУХ БОЛЬШОЙ,"Произрастает в лесах на опушках, пустырям. Встречается в Красноярском крае, европейской части страны. Распространен в по всей европейской части России. ",Может возделываться на промышленных плантациях почвах. Предпочитает хорошо дренированную почвы. ,"Цветет в июле-августе, июне-августе. Плоды созревают июле-сен-  тябре. ",,"В медицине применяется Корень лопуха, корень лопуха. В медицине используют корень лопуха. корень лопуха имеет медицинское применение. "
МАГНОЛИЯ КРУПНОЦВЕТКОВАЯ,Распространен в от Геленджика до Батуми. ,"Предпочитает плодородные, свежие, суглинистые почвы. ","Цветет в 0,16 %, с мая по сентябрь. Плоды созревают октябре, октябре-ноябре. ",Содержит органическими веществами почвы. ,"В медицине применяется листья магнолии крупноцветковой, эфирное масло. В медицине используют листья магнолии крупноцветковой, магнолии крупноцветковой. листья магнолии крупноцветковой, магнолии крупноцветковой имеет медицинское применение. Оказывает сердце, снижению артериального давления. "
МАКЛЕЯ СЕРДЦЕВИДНАЯ,"Распространен в ботанических садах и других интродукционных учреждениях России, в странах Восточной Азии. ","Может возделываться на запольных участках почвах. алкалоидам, теплу",Цветет в августе. Плоды созревают сентябре. ,"В растении содержится алкалоидам. Содержит алкалоидам, оранжево-желтый млечный сок. ","В медицине применяется изохинолиновые алкалоиды, сангвинарина и хелеритрина. В медицине используют сангвинарина и хелеритрина. сангвинарина и хелеритрина имеет медицинское применение. Оказывает алкалоидам, нервно-мышечную проводимость. "
МАЛИНА ОБЫКНОВЕННАЯ,,Может возделываться на влажных почвах. ,"Цветет в мае-июле. Плоды созревают июле-августе, с середины июля до конца августа. ",В растении содержится витамины. ,"В медицине применяется плоды малины, плоды малины обыкновенной. В медицине используют плоды малины, плоды малины обыкновенной. плоды малины обыкновенной имеет медицинское применение. "
МАРЕНА КРАСИЛЬНАЯ,"Встречается в Дагестане, Краснодарском крае. Встречается в Дагестане. ",к теплу,Всходы появляются 1-2 недели. Плоды созревают сентябре-ноябре. ,"В растении содержится ализарина и руберитриновой кислоты, фосфаты и оксалаты кальция и магния. Содержит ализарина и руберитриновой кислоты, фосфаты и оксалаты кальция и магния. ","В медицине применяется корневища с корнями марены красильной, сырье марены. В медицине используют Экстракт марены красильной, корневища с корнями марены красильной. Экстракт марены красильной, корневища с корнями марены красильной имеет медицинское применение. "
МАТЬ-И-МАЧЕХА ОБЫКНОВЕННАЯ,,"Может возделываться на тяжелых суглинках и глинах почвах. Растет хорошо на нейтральных. влажности почвы всходы и молодые растенияПредпочитает всходы и молодые растения, фосфором и калием почвы. ",Цветет в марте или апреле-мае. Всходы появляются маеиюне. Плоды созревают маеиюне. ,"В растении содержится полисахариды. Содержит азота и гумуса, слизи и сапонины. ",В медицине применяется листья мать-и-мачехи обыкновенной. В медицине используют листья мать-и-мачехи обыкновенной. листья мать-и-мачехи обыкновенной имеет медицинское применение. Оказывает солнечного света и температуры. 
МАЧОК ЖЁЛТЫЙ,Встречается в В Крыму. Встречается в Крыму. ,Может возделываться на Краснодарском крае и Крыму почвах. Растет хорошо на песчаных морских побережьях. ,Плоды созревают июне — сентябре-октябре. ,Содержит алкалоиды. ,"В медицине применяется надземную. В медицине используют надземную часть. Глауцин, надземную часть имеет медицинское применение. Оказывает солнечного света. "
МЕЛИССА ЛЕКАРСТВЕННАЯ,Встречается в надземной части. Встречается в России. ,Может возделываться на многолетнем специальном севообороте почвах. теплу и свету,Цветет в с июня по август. Всходы появляются 20-25 дней. Плоды созревают сен-  тябре. ,,В медицине применяется Мелиссу лекарственную. В медицине используют Мелиссу лекарственную. Мелиссу лекарственную имеет медицинское применение. 
МИНДАЛЬ ОБЫКНОВЕННЫЙ,Произрастает в Крыму. Встречается в Крыму. ,"Растет хорошо на очень сухих осыпях, черноземных, щебнистых и суглинистых. освещению, освещению и сравнительно нетребовательно",Плоды созревают июне-июле. ,В растении содержится ароматические альдегиды. Содержит вкус ядер. ,"В медицине применяется семена миндаля. В медицине используют семена миндаля. семена миндаля имеет медицинское применение. Оказывает корневой системой, слизистые оболочки. "
МОЖЖЕВЕЛЬНИК ОБЫКНОВЕННЫЙ,"Встречается в Ростовской, Самарской и Воронежской областях, Южная и Средняя Европа. Распространен в Южная и Средняя Европа, прямостоячие или распростертые. ",Растет хорошо на умеренно влажных. Предпочитает песчаной почвы. ,Цветет в мае. Плоды созревают черно-синими. ,,В медицине применяется «плоды». В медицине используют Эфирное масло. Оказывает эфирного масла и терпинеола. 
МОРКОВЬ ДИКАЯ,"Встречается в южные, западные и центральные районы Европейской России. ","Может возделываться на среднеувлажненных почвах. Растет хорошо на прогреваемых, среднеувлажненных, среднеувлажненных. хорошо прогреваемых, среднеувлажненных",Цветет в июне-июле. Всходы появляются 23-39-е сутки. Плоды созревают 50-60 суток. ,В растении содержится эфирное масло. ,"В медицине применяется Уролесан, зрелые плоды моркови дикой. В медицине используют зрелые плоды моркови дикой. зрелые плоды моркови дикой имеет медицинское применение. "
МЯТА ПЕРЕЧНАЯ,"Встречается в В РФ, Центральном регионе Нечерноземной зоны России. Встречается в Краснодарского края, Краснодарского края, Республики Крым и Казахстана. ",,Цветет в июле-сентябре. ,"В растении содержится эфирного масла, эфирное масло. ","В медицине применяется листья мяты перечной. В медицине используют антитромботического средства, листья мяты перечной. листья мяты перечной имеет медицинское применение. Оказывает органикой. "
НАПЕРСТЯНКА КРУПНОЦВЕТКОВАЯ,"Произрастает в лесах Западной, Центральной и Северной Европы. Встречается в лесах Западной, Центральной и Северной Европы. Встречается в Благовещенском, Бурзянском и Дуванском районах, Венгрии, Австрии, Германии. ",Может возделываться на плодородные увлажненные почвы почвах. Наперстянка требовательна к почвеПредпочитает плодородные увлажненные почвы почвы. ,"Цветет в июне-июле. Всходы появляются 10-15 суток, через 10-15 суток. Плоды созревают августе-сентябре, июле-августе. ",,В медицине применяется Настой листьев наперстянки. В медицине используют Настой листьев наперстянки. Настой листьев наперстянки имеет медицинское применение. 
НОГОТКИ ЛЕКАРСТВЕННЫЕ,Произрастает в странах Средиземноморья. Встречается в странах Средиземноморья. Встречается в странах Средиземноморья. ,Может возделываться на среднесуглинистых почвах. Растет хорошо на среднесуглинистых. ,Плоды созревают июле-августе. ,,В медицине используют Элекасол. антимикробного и противовоспалительного средства имеет медицинское применение. 
ОБЛЕПИХА КРУШИНОВИДНАЯ,Встречается в Калининградской области. Встречается в Калининградской области. ,Может возделываться на светло-каштановых солонцеватых почвах. Растет хорошо на светло-каштановых солонцеватых. ,"Цветет в +10-12°С, апреле-мае. Плоды созревают 4,8, конце августа-сентябре. ",,"В медицине применяется Облепиховое масло. В медицине используют carotenoid compounds, плоды и листья облепихи. Облепиховое масло, плоды и листья облепихи имеет медицинское применение. Оказывает заболачивания. "
ОВЕС ПОСЕВНОЙ,,повышенную почвенную кислотность,Всходы появляются +3-4°C. ,В растении содержится белки. Содержит белки. ,"В медицине применяется Отвары из овса, надземная. В медицине используют надземная часть (трава) овса. надземная часть (трава) овса имеет медицинское применение. Оказывает повышенную почвенную кислотность. "
ОДУВАНЧИК ИЗОГНУТЫЙ,,Может возделываться на слабозадерненных почвах. Растет хорошо на слабозадерненных. слабозадерненныхПредпочитает хорошо удобренной и глубоко разрыхленной почвы. ,"Цветет в мае-июле. Всходы появляются через 1-1,5 недели. Плоды созревают мае-июле. ",,"В медицине применяется корни одуванчика лекарственного, сесквитерпеноиды. В медицине используют корни одуванчика лекарственного. корни одуванчика лекарственного имеет медицинское применение. Оказывает гиполипидемическое. "
ОКОПНИК ЖЁСТКИЙ,Встречается в Ленинградской области. ,,"Цветет в июне-июле. Всходы появляются 14-18-е, 14-18-е сутки. Плоды созревают июле. ",,"В медицине применяется Отвар корней окопника жесткого, корни окопника жесткого. В медицине используют Отвар корней окопника жесткого, корни окопника жесткого. Отвар корней окопника жесткого имеет медицинское применение. "
ОЛЬХА ЧЁРНАЯ,"Встречается в Западной Сибири, Ленинградской области. Распространен в На европейской территории России. ","Растет хорошо на бедных сухих песча-  ных, свежих наносных. влажных и богатых почвПредпочитает влажных и богатых почвы. ","Цветет в апреле, марте-апреле. Плоды созревают августе-октябре. ",,"В медицине применяется вяжущее и кровоостанавливающее средство, соплодия («шишки») ольхи черной. В медицине используют соплодия («шишки») ольхи черной. соплодия («шишки») ольхи черной имеет медицинское применение. "
ОМЕЛА БЕЛАЯ,,,Цветет в марте-апреле. Плоды созревают августе-сентябре. ,В растении содержится полисахариды. Содержит токсомелин и некромелин. ,В медицине применяется порошок и водные извлечения из омелы. В медицине используют порошок и водные извлечения из омелы. порошок и водные извлечения из омелы имеет медицинское применение. 
ОРТОСИФОН ОСТИСТЫЙ,,влажности и плодородию почвы,Цветет в июле-сентябре. Плоды созревают обычно опадают. ,,Оказывает спазмолитическим действием. 
ОЧИТОК БОЛЬШОЙ,Произрастает в Калининградской области. Встречается в Калининградской области. ,Может возделываться на песчаных и каменистых почвах. Растет хорошо на песчаных и каменистых. ,Плоды созревают сентябре-октябре. ,В растении содержится органические кислоты. ,В медицине применяется Лекарственный препарат Биосед. В медицине используют Лекарственный препарат Биосед. Лекарственный препарат Биосед имеет медицинское применение. 
ПАЖИТНИК СЕННОЙ,"Встречается в В Поволжье и на Северном Кавказе, Поволжье и на Северном Кавказе. Встречается в Восточном Закавказье, Поволжье и на Северном Кавказе. ","теплу, пластичное к условиям произрастанияПредпочитает кислые, переувлажненные почвы. ",Цветет в с мая по июль. Всходы появляются поздними заморозками. ,"В растении содержится влагу и удобрения, слизь. Содержит фуростаноловых гликозидов. ",В медицине применяется протоямосцин. Оказывает влагу и удобрения. 
ПАСЛЕН СЛАДКО-ГОРЬКИЙ,Встречается в Крыму. ,,"Цветет в мая по сентябрь. Плоды созревают июне-октябре, пропадают. ",,В медицине применяется побеги паслена сладко-горького. В медицине используют побеги паслена сладко-горького. побеги паслена сладко-горького имеет медицинское применение. 
ПАССИФЛОРА ИНКАРНАТНАЯ,Встречается в Крыма. ,,Плоды созревают августе-октябре. ,В растении содержится флавоноиды. ,"В медицине применяется Экстракт пассифлоры, флавоноиды. В медицине используют Экстракт пассифлоры, инкарнатной. "
ПАСТЕРНАК ПОСЕВНОЙ,,"Может возделываться на овощном севообороте, средней полосе Европейской России почвах. Растет хорошо на глинистых. рыхлую плодородную почву",Плоды созревают сентябре. ,,"В медицине применяется плоды пастернака, сырье. В медицине используют плоды пастернака. Бероксан, плоды пастернака имеет медицинское применение. "
ПАСТУШЬЯ СУМКА ОБЫКНОВЕННАЯ,Произрастает в лесных и степных районах Западной Сибири. Встречается в Северного Кавказа. Распространен в За Уральскими горами. ,,"Цветет в апреля-мая до конца лета. Всходы появляются в течение всего лета, лета. Плоды созревают мая, неодновременно. ",В растении содержится флавоноиды. ,"В медицине применяется гемостатическим средством, надземную. В медицине используют гемостатическим средством. Настой травы пастушьей сумки имеет медицинское применение. "
ПЕРЕСТУПЕНЬ БЕЛЫЙ,"Произрастает в среди кустарников, среди кустарников, вдоль дорог и у жилья. Встречается в Астраханской области, Европейской России. ","Растет хорошо на Кавказе, На Кавказе. ",Цветет в мае-июле. Плоды созревают мае-июле. ,В растении содержится углеводы. Содержит углеводы. ,В медицине применяется корень переступня белого. В медицине используют корень переступня белого. корень переступня белого имеет медицинское применение. 
ПЕРЕЦ ОДНОЛЕТНИЙ,"Произрастает в легких почвах. Встречается в Центральную Америку, в тропиках Центральной Америки. Встречается в Центральную Америку, тропиках Центральной Америки. Распространен в овощная культура. ",Может возделываться на легких почвах. Растет хорошо на легких. плодородию почвыПредпочитает 70-75 % почвы. ,"Всходы появляются 40-80 суток, 55­‑65 суток. Плоды созревают июле-сентябре. ","В растении содержится витамины. Содержит Алкалоид капсаицин, витамины. ","В медицине применяется плоды горьких сортов стручкового перца. В медицине используют плоды горьких сортов стручкового перца. плоды горьких сортов стручкового перца имеет медицинское применение. Оказывает климатическим условиям, острый вкус и раздражающее действие. "
ПИЖМА ОБЫКНОВЕННАЯ,"Встречается в Восточной Сибири, Нечерноземной зоне. ",Предпочитает дренированные песчаные и супесчаные почвы. ,"Цветет в июле-сентябре. Плоды созревают августе-октябре, июле-сентябре. ",,"В медицине применяется Настой цветков пижмы обыкновенной, соцветия пижмы. В медицине используют Настой цветков пижмы обыкновенной, соцветия пижмы. Настой цветков пижмы обыкновенной, соцветия пижмы имеет медицинское применение. Оказывает секреторные ходы. "
